cmake_minimum_required(VERSION 3.29)
        "src/79B Colorful Field.cpp"
        "src/79C Beaver.cpp"
        "src/79D Password.cpp"
        "src/79E Security System.cpp"
        "src/80A Panoramix's Prediction.cpp"
        "src/80B Depression.cpp"
        "src/81A Plug-in.cpp"
        "src/81B Sequence Formatting.cpp"
        "src/81C Average Score.cpp"
        "src/81D Polycarp's Picture Gallery.cpp"
        "src/81E Pairs.cpp"
        "src/82A Double Cola.cpp"
        "src/82B Sets.cpp"
        "src/82C General Mobilization.cpp"
        "src/82D Two out of Three.cpp"
        "src/82E Corridor.cpp"
        "src/83A Magical Array.cpp"
        "src/83B Doctor.cpp"
        "src/83C Track.cpp"
        "src/83D Numbers.cpp"
        "src/83E Two Subsequences.cpp"
        "src/84A Toy Army.cpp"
        "src/84C Biathlon.cpp"
        "src/85A Domino.cpp"
        "src/85B Embassy Queue.cpp"
        "src/85C Petya and Tree.cpp"
        "src/85D Sum of Medians.cpp"
        "src/85E Guard Towers.cpp"
        "src/85E Guard Towers.cpp"
        "src/86A Reflection.cpp"
        "src/86B Tetris revisited.cpp"
        "src/86C Genetic engineering.cpp"
        "src/86D Powerful array.cpp"
        "src/86E Long sequence.cpp"
        "src/87A Trains.cpp"
        "src/87A Trains.cpp"
        "src/87B Vasya and Types.cpp"
        "src/87C Interesting Game.cpp"
        "src/87D Beautiful Road.cpp"
        "src/87E Mogohu-Rea Idol.cpp"
        "src/88A Chord.cpp"
        "src/88B Keyboard.cpp"
        "src/89A Robbery.cpp"
        "src/89B Widget Library.cpp"
        "src/89C Chip Play.cpp"
        "src/89D Space mines.cpp"
        "src/89E Fire and Ice.cpp"
        "src/90A Cableway.cpp"
        "src/90B African Crossword.cpp"
        "src/91A Newspaper Headline.cpp"
        "src/91B Queue.cpp"
        "src/91C Ski Base.cpp"
        "src/91D Grocer's Problem.cpp"
        "src/91E Igloo Skyscraper.cpp"
        "src/92A Chips.cpp"
        "src/92B Binary Number.cpp"
        "src/93A Frames.cpp"
        "src/93B End of Exams.cpp"
        "src/93C Azembler.cpp"
        "src/93D Flags.cpp"
        "src/93E Lostborn.cpp"
        "src/94A Restoring Password.cpp"
        "src/94B Friends.cpp"
        "src/95A Hockey.cpp"
        "src/95B Lucky Numbers.cpp"
        "src/95C Volleyball.cpp"
        "src/95D Horse Races.cpp"
        "src/95E Lucky Country.cpp"
        "src/96A Football.cpp"
        "src/96B Lucky Numbers (easy).cpp"
        "src/97A Domino.cpp"
        "src/97B Superset.cpp"
        "src/97C Winning Strategy.cpp"
        "src/97D Robot in Basement.cpp"
        "src/97E Leaders.cpp"
        "src/98A Help Victoria the Wise.cpp"
        "src/98B Help King.cpp"
        "src/98C Help Greg the Dwarf.cpp"
        "src/98D Help Monks.cpp"
        "src/98E Help Shrek and Donkey.cpp"
        "src/99A Help Far Away Kingdom.cpp"
        "src/99B Help Chef Gerasim.cpp"
        "src/100A Carpeting the Room.pike"
        "src/100B Friendly Numbers.pike"
        "src/100C A+B.pike"
        "src/100D World of Mouth.pike"
        "src/100E Lamps in a Line.pike"
        "src/100F Polynom.pike"
        "src/100G Name the album.pike"
        "src/100H Battleship.pike"
        "src/100I Rotation.pike"
        "src/100J Interval Coloring.pike"
        "src/101A Homework.cpp"
        "src/101B Buses.cpp"
        "src/101C Vectors.cpp"
        "src/101D Castle.cpp"
        "src/101E Candies and Stones.cpp"
        "src/102A Clothes.cpp"
        "src/102B Sum of Digits.cpp"
        "src/103A Testing Pants for Sadness.cpp"
        "src/103B Cthulhu.cpp"
        "src/103C Russian Roulette.cpp"
        "src/103D Time to Raid Cowavans.cpp"
        "src/103E Buying Sets.cpp"
        "src/104A Blackjack.cpp"
        "src/105A Transmigration.cpp"
        "src/105B Dark Assembly.cpp"
        "src/105C Item World.cpp"
        "src/105D Entertaining Geodetics.cpp"
        "src/105E Lift and Throw.cpp"
        "src/106A Card Game.cpp"
        "src/106B Choosing Laptop.cpp"
        "src/106C Buns.cpp"
        "src/106D Treasure Island.cpp"
        "src/106E Space Rescuers.cpp"
        "src/107A Dorm Water Supply.cpp"
        "src/107B Basketball Team.cpp"
        "src/107C Arrangement.cpp"
        "src/107D Crime Management.cpp"
        "src/107E Darts.cpp"
        "src/108A Palindromic Times.cpp"
        "src/108B Datatypes.cpp"
        "src/109A Lucky Sum of Digits.cpp"
        "src/109B Lucky Probability.cpp"
        "src/109C Lucky Tree.cpp"
        "src/109D Lucky Sorting.cpp"
        "src/109E Lucky Interval.cpp"
        "src/110A Nearly Lucky Number.cpp"
        "src/110B Lucky String.cpp"
        "src/111A Petya and Inequiations.cpp"
        "src/111B Petya and Divisors.cpp"
        "src/111C Petya and Spiders.cpp"
        "src/111D Petya and Coloring.cpp"
        "src/111E Petya and Rectangle.cpp"
        "src/112A Petya and Strings.cpp"
        "src/112B Petya and Square.cpp"
        "src/113A Grammar Lessons.cpp"
        "src/113B Petr#.cpp"
        "src/113C Double Happiness.cpp"
        "src/113D Museum.cpp"
        "src/113E Sleeping.cpp"
        "src/114A Cifera.cpp"
        "src/114B PFAST Inc..cpp"
        "src/115A Party.cpp"
        "src/115B Lawnmower.cpp"
        "src/115C Plumber.cpp"
        "src/115D Unambiguous Arithmetic Expression.cpp"
        "src/115E Linear Kingdom Races.cpp"
        "src/116A Tram.cpp"
        "src/116B Little Pigs and Wolves.cpp"
        "src/117A Elevator.cpp"
        "src/117B Very Interesting Game.cpp"
        "src/117C Cycle.cpp"
        "src/117D Not Quick Transformation.cpp"
        "src/117E Tree or not Tree.cpp"
        "src/118A String Task.cpp"
        "src/118B Present from Lena.cpp"
        "src/118C Fancy Number.cpp"
        "src/118D Caesar's Legions.cpp"
        "src/118E Bertown roads.cpp"
        "src/119A Epic Game.cpp"
        "src/119B Before Exam.cpp"
        "src/119C Education Reform.cpp"
        "src/119D String Transformation.cpp"
        "src/119E Alternative Reality.cpp"
        "src/120A Elevator.cpp"
        "src/120B Quiz League.cpp"
        "src/120C Winnie-the-Pooh and honey.cpp"
        "src/120D Three Sons.cpp"
        "src/120E Put Knight!.cpp"
        "src/120F Spiders.cpp"
        "src/120G Boom.cpp"
        "src/120H Brevity is Soul of Wit.cpp"
        "src/120I Luck is in Numbers.cpp"
        "src/120J Minimum Sum.cpp"
        "src/121A Lucky Sum.cpp"
        "src/121B Lucky Transformation.cpp"
        "src/121C Lucky Permutation.cpp"
        "src/121D Lucky Segments.cpp"
        "src/121E Lucky Array.cpp"
        "src/122A Lucky Division.cpp"
        "src/122B Lucky Substring.cpp"
        "src/123A Prime Permutation.cpp"
        "src/123B Squares.cpp"
        "src/123C Brackets.cpp"
        "src/123D String.cpp"
        "src/123E Maze.cpp"
        "src/124A The number of positions.cpp"
        "src/124B Permutations.cpp"
        "src/125A Measuring Lengths in Baden.cpp"
        "src/125B Simple XML.cpp"
        "src/125C Hobbits' Party.cpp"
        "src/125D Two progressions.cpp"
        "src/125E MST Company.cpp"
        "src/126A Hot Bath.cpp"
        "src/126B Password.cpp"
        "src/126C E-reader Display.cpp"
        "src/126D Fibonacci Sums.cpp"
        "src/126E Pills.cpp"
        "src/127A Wasted Time.cpp"
        "src/127B Canvas Frames.cpp"
        "src/128A Statues.cpp"
        "src/128B String.cpp"
        "src/128C Games with Rectangle.cpp"
        "src/128D Numbers.cpp"
        "src/128E Birthday.cpp"
        "src/129A Cookies.cpp"
        "src/129B Students and Shoelaces.cpp"
        "src/130A Hexagonal numbers.bf"
        "src/130B Gnikool Ssalg.bf"
        "src/130C Decimal sum.bf"
        "src/130D Exponentiation.bf"
        "src/130E Tribonacci numbers.bf"
        "src/130F Prime factorization.bf"
        "src/130G CAPS LOCK ON.bf"
        "src/130H Balanced brackets.bf"
        "src/130I Array sorting.bf"
        "src/130J Date calculation.bf"
        "src/131A cAPS lOCK.cpp"
        "src/131B Opposites Attract.cpp"
        "src/131C The World is a Theatre.cpp"
        "src/131D Subway.cpp"
        "src/131E Yet Another Task with Queens.cpp"
        "src/131F Present to Mom.cpp"
        "src/132A Turing Tape.cpp"
        "src/132B Piet.cpp"
        "src/132C Logo Turtle.cpp"
        "src/132D Constants in the language of Shakespeare.cpp"
        "src/132E Bits of merry old England.cpp"
        "src/133A HQ9+.cpp"
        "src/133B Unary.cpp"
        "src/134A Average Numbers.cpp"
        "src/134B Pairs of Numbers.cpp"
        "src/134C Swaps.cpp"
        "src/135A Replacement.cpp"
        "src/135B Rectangle and Square.cpp"
        "src/135C Zero-One.cpp"
        "src/135D Cycle.cpp"
        "src/135E Weak Subsequence.cpp"
        "src/136A Presents.cpp"
        "src/136B Ternary Logic.cpp"
        "src/137A Postcards and photos.cpp"
        "src/137B Permutation.cpp"
        "src/137C History.cpp"
        "src/137D Palindromes.cpp"
        "src/137E Last Chance.cpp"
        "src/138A Literature Lesson.cpp"
        "src/138B Digits Permutations.cpp"
        "src/138C Mushroom Gnomes - 2.cpp"
        "src/138D World of Darkraft.cpp"
        "src/138E Hellish Constraints.cpp"
        "src/139A Petr and Book.cpp"
        "src/139B Wallpaper.cpp"
        "src/140A New Year Table.cpp"
        "src/140B New Year Cards.cpp"
        "src/140C New Year Snowmen.cpp"
        "src/140D New Year Contest.cpp"
        "src/140E New Year Garland.cpp"
        "src/140F New Year Snowflake.cpp"
        "src/141A Amusing Joke.cpp"
        "src/141B Hopscotch.cpp"
        "src/141C Queue.cpp"
        "src/141D Take-off Ramps.cpp"
        "src/141E Clearing Up.cpp"
        "src/142A Help Farmer.cpp"
        "src/142B Help General.cpp"
        "src/142C Help Caretaker.cpp"
        "src/142D Help Shrek and Donkey 2.cpp"
        "src/142E Help Greg the Dwarf 2.cpp"
        "src/143A Help Vasilisa the Wise 2.cpp"
        "src/143B Help Kingdom of Far Far Away 2.cpp"
        "src/144A Arrival of the General.cpp"
        "src/144B Meeting.cpp"
        "src/144C Anagram Search.cpp"
        "src/144D Missile Silos.cpp"
        "src/144E Competition.cpp"
        "src/145A Lucky Conversion.cpp"
        "src/145B Lucky Number 2.cpp"
        "src/145C Lucky Subsequence.cpp"
        "src/145D Lucky Pair.cpp"
        "src/145E Lucky Queries.cpp"
        "src/146A Lucky Ticket.cpp"
        "src/146B Lucky Mask.cpp"
        "src/147A Punctuation.cpp"
        "src/147B Smile House.cpp"
        "src/148A Insomnia cure.cpp"
        "src/148B Escape.cpp"
        "src/148C Terse princess.cpp"
        "src/148D Bag of mice.cpp"
        "src/148E Porcelain.cpp"
        "src/149A Business trip.cpp"
        "src/149B Martian Clock.cpp"
        "src/149C Division into Teams.cpp"
        "src/149D Coloring Brackets.cpp"
        "src/149E Martian Strings.cpp"
        "src/150A Win or Freeze.cpp"
        "src/150B Quantity of Strings.cpp"
        "src/150C Smart Cheater.cpp"
        "src/150D Mission Impassable.cpp"
        "src/150E Freezing with Style.cpp"
        "src/151A Soft Drinking.cpp"
        "src/151B Phone Numbers.cpp"
        "src/152A Marks.cpp"
        "src/152B Steps.cpp"
        "src/152C Pocket Book.cpp"
        "src/152D Frames.cpp"
        "src/152E Garden.cpp"
        "src/153A A + B.cob"
        "src/154A Hometask.cpp"
        "src/154B Colliders.cpp"
        "src/154C Double Profiles.cpp"
        "src/154D Flatland Fencing.cpp"
        "src/154E Martian Colony.cpp"
        "src/155A I_love_%username%.cpp"
        "src/155B Combination.cpp"
        "src/156A Message.cpp"
        "src/156B Suspects.cpp"
        "src/156C Cipher.cpp"
        "src/156D Clues.cpp"
        "src/156E Mrs. Hudson's Pancakes.cpp"
        "src/157A Game Outcome.cpp"
        "src/157B Trace.cpp"
        "src/158A Next Round.cpp"
        "src/160A Twins.cpp"
        "src/158B Taxi.cpp"
        "src/158C Cd and pwd commands.cpp"
        "src/158D Ice Sculptures.cpp"
        "src/158E Phone Talks.cpp"
        "src/159A Friends or Not.cpp"
        "src/159B Matchmaker.cpp"
        "src/159C String Manipulation 1.0.cpp"
        "src/159D Palindrome pairs.cpp"
        "src/159E Zebra Tower.cpp"
        "src/160B Unlucky Ticket.cpp"
        "src/160C Find Pair.cpp"
        "src/160D Edges in MST.cpp"
        "src/160E Buses and People.cpp"
        "src/161A Dress'em in Vests!.cpp"
        "src/161B Discounts.cpp"
        "src/161C Abracadabra.cpp"
        "src/161D Distance in Tree.cpp"
        "src/161E Polycarpus the Safecracker.cpp"
        "src/162A Pentagonal numbers.factor"
        "src/163A Substring and Subsequence.cpp"
        "src/163B Lemmings.cpp"
        "src/163C Conveyor.cpp"
        "src/163D Large Refrigerator.cpp"
        "src/163E e-Government.cpp"
        "src/164A Variable, or There and Back Again.cpp"
        "src/164B Ancient Berland Hieroglyphs.cpp"
        "src/164C Machine Programming.cpp"
        "src/164D Minimum Diameter.cpp"
        "src/164E Polycarpus and Tasks.cpp"
        "src/165A Supercentral Point.cpp"
        "src/165B Burning Midnight Oil.cpp"
        "src/165C Another Problem on Strings.cpp"
        "src/165D Beard Graph.cpp"
        "src/165E Compatible Numbers.cpp"
        "src/166A Rank List.cpp"
        "src/166B Rank List.cpp"
        "src/166C Median.cpp"
        "src/166D Shoe Store.cpp"
        "src/166E Tetrahedron.cpp"
        "src/167A Wizards and Trolleybuses.cpp"
        "src/167B Wizards and Huge Prize.cpp"
        "src/167C Wizards and Numbers.cpp"
        "src/167D Wizards and Roads!!.cpp"
        "src/167E Wizards and Bets.cpp"
        "src/168A Wizards and Demonstration.cpp"
        "src/168B Wizards and Minimal Spell.cpp"
        "src/169A Chores.cpp"
        "src/169B Replacing Digits.cpp"
        "src/171A Mysterious numbers - 1.cpp"
        "src/171B Star.cpp"
        "src/171C A Piece of Cake.cpp"
        "src/171D Broken checker.cpp"
        "src/171E MYSTERIOUS LANGUAGE.cpp"
        "src/171F ucyhf.cpp"
